planning_area,bus,mrt,mrt_bus,mrt_car,mrt_other,taxi,car,pvt_chartered_bus,lorry_pickup,motorcycle_scooter,others,no_transport_required,other_combi_mrt_or_bus,mrt_lrt_only,mrt_lrt_and_bus,other_combi_mrt_lrt_or_bus,taxi_pvt_hire_car_only,pvt_chartered_bus_van,year,planningArea
Mandai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,MANDAI
Tengah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,TENGAH
Marina East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,MARINA EAST
Marina South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,MARINA SOUTH
Museum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,MUSEUM
Novena,4250,0,0,0,0,0,7696,0,138,504,307,2681,0,2034,5316,276,1406,243,2020,NOVENA
Outram,1527,0,0,0,0,0,1005,0,50,110,95,2326,0,1873,1717,155,252,71,2020,OUTRAM
Paya Lebar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,PAYA LEBAR
River Valley,490,0,0,0,0,0,1854,0,0,16,65,742,0,692,620,84,651,31,2020,RIVER VALLEY
Rochor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,ROCHOR
Seletar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,SELETAR
Sengkang,18315,0,0,0,0,0,28363,0,1615,4711,2184,13155,0,19110,29530,16193,3734,2498,2020,SENGKANG
Serangoon,7671,0,0,0,0,0,18497,0,696,895,422,5690,0,9066,15724,1166,1955,784,2020,SERANGOON
Clementi,8641,0,0,0,0,0,11355,0,375,1037,631,4064,0,5243,12096,1199,1557,774,2020,CLEMENTI
Toa Payoh,9540,0,0,0,0,0,11207,0,577,1163,719,6496,0,12084,16847,1107,2185,843,2020,TOA PAYOH
Singapore River,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,SINGAPORE RIVER
Sungei Kadut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,SUNGEI KADUT
Yishun,16601,0,0,0,0,0,19404,0,2192,4610,2823,13071,0,16841,36146,3158,2683,3059,2020,YISHUN
