,index,Latitude_x,Longitude_x,index_x,join_key,MRT.Name,Latitude_y,Longitude_y,index_y,euclidean_distance,coordinate_pair,distance,duration,centroid_name
16,2952,1.329358184636402,103.80646636019348,16,A,TAN KAH KEE MRT STATION,1.326392241,103.8065482,172,0.329923345111002,"coordinate_pair(lat_x=1.329358184636402, lon_x=103.80646636019348, lat_y=1.326392241, lon_y=103.8065482)",2.143,13.15,RAFFLES GIRLS' PRIMARY SCHOOL
17,3132,1.2680605372692635,103.81365355360084,17,A,TELOK BLANGAH MRT STATION,1.270706478,103.8097616,168,0.5232175805556024,"coordinate_pair(lat_x=1.2680605372692635, lon_x=103.81365355360084, lat_y=1.270706478, lon_y=103.8097616)",0.675,4.2,KEPPEL GOLF LINKS
18,3299,1.361132977942751,103.96859150403844,18,A,TAMPINES EAST MRT STATION,1.356191483,103.9546345,21,1.6459358992554658,"coordinate_pair(lat_x=1.361132977942751, lon_x=103.96859150403844, lat_y=1.356191483, lon_y=103.9546345)",2.678,16.9,AVILA TERRACE
19,3469,1.404922064544006,103.82163884921684,19,A,SPRINGLEAF MRT STATION,1.397581061,103.8178569,155,0.9181827706606859,"coordinate_pair(lat_x=1.404922064544006, lon_x=103.82163884921684, lat_y=1.397581061, lon_y=103.8178569)",1.58,10.316666666666666,16 SPRINGSIDE PLACE
20,3589,1.348187046080488,103.86227349569396,20,A,LORONG CHUAN MRT STATION,1.351639278,103.8639457,135,0.4265107580500766,"coordinate_pair(lat_x=1.348187046080488, lon_x=103.86227349569396, lat_y=1.351639278, lon_y=103.8639457)",1.548,9.966666666666667,BRADDELL HEIGHTS ESTATE
21,3724,1.3088401629131723,103.90120109442844,21,A,EUNOS MRT STATION,1.319783549,103.9032258,46,1.2374900068876047,"coordinate_pair(lat_x=1.3088401629131723, lon_x=103.90120109442844, lat_y=1.319783549, lon_y=103.9032258)",2.888,18.6,162 CARPMAEL ROAD
22,3905,1.3863835414103596,103.87724330692264,22,A,FERNVALE LRT STATION,1.391885892,103.8763086,112,0.6205934754444369,"coordinate_pair(lat_x=1.3863835414103596, lon_x=103.87724330692264, lat_y=1.391885892, lon_y=103.8763086)",2.636,17.0,GERALD MUGLISTON ESTATE
23,4033,1.3215059414671693,103.9522879035098,23,A,BEDOK MRT STATION,1.320401487,103.9571838,36,0.5579380227322791,"coordinate_pair(lat_x=1.3215059414671693, lon_x=103.9522879035098, lat_y=1.320401487, lon_y=103.9571838)",0.71,4.433333333333334,18 JALAN HAJI SALAM
24,4293,1.4278126808608442,103.777908118781,24,A,MARSILING MRT STATION,1.432521149,103.7740746,15,0.6750583827604103,"coordinate_pair(lat_x=1.4278126808608442, lon_x=103.777908118781, lat_y=1.432521149, lon_y=103.7740746)",1.079,6.766666666666667,WOODGROVE ESTATE
25,4479,1.325229223514316,103.83888789733068,25,A,NOVENA MRT STATION,1.320440791,103.8438256,34,0.7647188027869857,"coordinate_pair(lat_x=1.325229223514316, lon_x=103.83888789733068, lat_y=1.320440791, lon_y=103.8438256)",1.449,9.4,CHANCERY HILL VILLAS
26,4611,1.2493835387443353,103.84120321402823,26,A,HARBOURFRONT MRT STATION,1.265389384,103.8215302,129,2.8196810195128856,"coordinate_pair(lat_x=1.2493835387443353, lon_x=103.84120321402823, lat_y=1.265389384, lon_y=103.8215302)",4.302,26.45,THE RESIDENCES AT W SINGAPORE SENTOSA COVE
27,4835,1.2755044434390348,103.79403717138221,27,A,PASIR PANJANG MRT STATION,1.276213522,103.7913503,55,0.3089236627980719,"coordinate_pair(lat_x=1.2755044434390348, lon_x=103.79403717138221, lat_y=1.276213522, lon_y=103.7913503)",0.309,1.8666666666666667,CURRENCY HOUSE
28,5067,1.3514401701338667,103.83329014675668,28,A,UPPER THOMSON MRT STATION,1.354416434,103.8328985,173,0.333796877498332,"coordinate_pair(lat_x=1.3514401701338667, lon_x=103.83329014675668, lat_y=1.354416434, lon_y=103.8328985)",0.619,4.266666666666667,THOMSON RIDGE
29,5121,1.3175319184650591,103.78161384187392,29,A,DOVER MRT STATION,1.311405293,103.7786378,6,0.7573321810720637,"coordinate_pair(lat_x=1.3175319184650591, lon_x=103.78161384187392, lat_y=1.311405293, lon_y=103.7786378)",2.927,18.35,HOLLAND GARDENS
30,5339,1.361041681444904,103.86663299827732,30,A,LORONG CHUAN MRT STATION,1.351639278,103.8639457,135,1.0873403663280687,"coordinate_pair(lat_x=1.361041681444904, lon_x=103.86663299827732, lat_y=1.351639278, lon_y=103.8639457)",1.662,10.316666666666666,26 CHUAN LINK
31,5512,1.3893109504510268,103.8350918938218,31,A,LENTOR MRT STATION,1.38550658,103.8357438,153,0.42918889603569343,"coordinate_pair(lat_x=1.3893109504510268, lon_x=103.8350918938218, lat_y=1.38550658, lon_y=103.8357438)",0.795,4.95,LENTOR VIEW
32,5717,1.3307066144473627,103.87067900261412,32,A,POTONG PASIR MRT STATION,1.331879714,103.8690579,92,0.22246538892625956,"coordinate_pair(lat_x=1.3307066144473627, lon_x=103.87067900261412, lat_y=1.331879714, lon_y=103.8690579)",1.066,6.866666666666666,SENNETT ESTATE
33,5886,1.3805756125412871,103.9446683312864,33,A,PASIR RIS MRT STATION,1.37300805,103.9492651,11,0.9844744841238227,"coordinate_pair(lat_x=1.3805756125412871, lon_x=103.9446683312864, lat_y=1.37300805, lon_y=103.9492651)",2.275,14.65,PASIR RIS BEACH PARK
34,5988,1.3219822689001852,103.75616863725058,34,A,CLEMENTI MRT STATION,1.315116253,103.7651915,40,1.260536205266509,"coordinate_pair(lat_x=1.3219822689001852, lon_x=103.75616863725058, lat_y=1.315116253, lon_y=103.7651915)",1.652,10.3,FABER HILLS
35,6238,1.3717191433823752,103.77305757910308,35,A,PENDING LRT STATION,1.376135743,103.7712612,130,0.5301500171044825,"coordinate_pair(lat_x=1.3717191433823752, lon_x=103.77305757910308, lat_y=1.376135743, lon_y=103.7712612)",0.704,4.433333333333334,MERA GARDENS
36,6446,1.321812680459118,103.8220597530167,36,A,STEVENS MRT STATION,1.320065558,103.8260244,24,0.48164874615091396,"coordinate_pair(lat_x=1.321812680459118, lon_x=103.8220597530167, lat_y=1.320065558, lon_y=103.8260244)",0.479,7.183333333333334,BUKIT TIMAH ROAD
37,6555,1.3657470860200087,103.88368759648664,37,A,KOVAN MRT STATION,1.360179171,103.8850649,134,0.6377740998673191,"coordinate_pair(lat_x=1.3657470860200087, lon_x=103.88368759648664, lat_y=1.360179171, lon_y=103.8850649)",0.825,5.55,32 SIMON PLACE
38,6703,1.3152370537136828,103.85459035427515,38,A,FARRER PARK MRT STATION,1.3131403,103.8547547,35,0.23386308680953807,"coordinate_pair(lat_x=1.3152370537136828, lon_x=103.85459035427515, lat_y=1.3131403, lon_y=103.8547547)",0.333,3.55,45B JOO AVENUE
39,6826,1.3153924704740427,103.88324168111036,39,A,ALJUNIED MRT STATION,1.316432612,103.882906,9,0.12152932874436105,"coordinate_pair(lat_x=1.3153924704740427, lon_x=103.88324168111036, lat_y=1.316432612, lon_y=103.882906)",0.104,0.6333333333333333,58A LORONG 25A GEYLANG
40,7121,1.4163225651376987,103.90536342286208,40,A,PUNGGOL POINT LRT STATION,1.41684852,103.9066508,14,0.15459516347509838,"coordinate_pair(lat_x=1.4163225651376987, lon_x=103.90536342286208, lat_y=1.41684852, lon_y=103.9066508)",0.546,3.6,PONGGOL PARK
41,7203,1.4593622011177272,103.83815539715496,41,A,CANBERRA MRT STATION,1.443076641,103.8297026,157,2.040126685288651,"coordinate_pair(lat_x=1.4593622011177272, lon_x=103.83815539715496, lat_y=1.443076641, lon_y=103.8297026)",2.699,17.05,28 WAK HASSAN DRIVE
42,7389,1.3034846271148015,103.80574285944289,42,A,COMMONWEALTH MRT STATION,1.302501999,103.7982285,117,0.8424581317654625,"coordinate_pair(lat_x=1.3034846271148015, lon_x=103.80574285944289, lat_y=1.302501999, lon_y=103.7982285)",3.256,21.75,PEIRCE VILLAS
43,7603,1.4172256547692652,103.84649733122485,43,A,KHATIB MRT STATION,1.41738337,103.8329799,17,1.5027122675291213,"coordinate_pair(lat_x=1.4172256547692652, lon_x=103.84649733122485, lat_y=1.41738337, lon_y=103.8329799)",2.399,15.15,THE SHAUGHNESSY
44,7853,1.3329563959582975,103.94471388020825,44,A,TANAH MERAH MRT STATION,1.327310982,103.9464517,171,0.6567949241376413,"coordinate_pair(lat_x=1.3329563959582975, lon_x=103.94471388020825, lat_y=1.327310982, lon_y=103.9464517)",1.157,7.65,PEAKVILLE PARK
45,8048,1.3825254356157948,103.86111392531174,45,A,YIO CHU KANG MRT STATION,1.381498825,103.8451707,79,1.7759626223108964,"coordinate_pair(lat_x=1.3825254356157948, lon_x=103.86111392531174, lat_y=1.381498825, lon_y=103.8451707)",6.757,42.583333333333336,MIMOSA VILLAS
46,8222,1.3913475471885492,103.75124880861638,46,A,YEW TEE MRT STATION,1.397297711,103.7473577,77,0.7904716712480738,"coordinate_pair(lat_x=1.3913475471885492, lon_x=103.75124880861638, lat_y=1.397297711, lon_y=103.7473577)",1.64,10.266666666666667,VILLA VERDE
47,8248,1.35448982679601,103.75915285931357,47,A,BUKIT GOMBAK MRT STATION,1.358611591,103.7517909,45,0.9379805109360405,"coordinate_pair(lat_x=1.35448982679601, lon_x=103.75915285931357, lat_y=1.358611591, lon_y=103.7517909)",2.065,12.683333333333334,HILLVIEW VILLAS
48,8476,1.3157155402972711,103.91211630469938,48,A,KEMBANGAN MRT STATION,1.321038134,103.9129479,13,0.5990217186465382,"coordinate_pair(lat_x=1.3157155402972711, lon_x=103.91211630469938, lat_y=1.321038134, lon_y=103.9129479)",1.729,11.033333333333333,367 JOO CHIAT PLACE
49,8715,1.3248456208071735,103.79686341878532,49,A,SIXTH AVENUE MRT STATION,1.330857645,103.7969068,26,0.6685239830777482,"coordinate_pair(lat_x=1.3248456208071735, lon_x=103.79686341878532, lat_y=1.330857645, lon_y=103.7969068)",1.034,6.466666666666667,14 NAMLY GARDEN
50,8829,1.340324956700946,103.78148898638386,50,A,KING ALBERT PARK MRT STATION,1.335661613,103.7833991,63,0.5603310752128042,"coordinate_pair(lat_x=1.340324956700946, lon_x=103.78148898638386, lat_y=1.335661613, lon_y=103.7833991)",1.666,11.466666666666667,MAYFAIR PARK
51,8984,1.2945353156483324,103.82860890004044,51,A,GREAT WORLD MRT STATION,1.293316457,103.8339066,165,0.6043209503152516,"coordinate_pair(lat_x=1.2945353156483324, lon_x=103.82860890004044, lat_y=1.293316457, lon_y=103.8339066)",0.975,5.9,RV RESIDENCES
52,9181,1.4160856248870395,103.75843720953624,52,A,KRANJI MRT STATION,1.425086981,103.7621375,51,1.0821280140465752,"coordinate_pair(lat_x=1.4160856248870395, lon_x=103.75843720953624, lat_y=1.425086981, lon_y=103.7621375)",2.72,16.833333333333332,WOODLANDS PARK
53,9355,1.3550306623745159,103.8812414837298,53,A,KOVAN MRT STATION,1.360179171,103.8850649,134,0.7130139786669406,"coordinate_pair(lat_x=1.3550306623745159, lon_x=103.8812414837298, lat_y=1.360179171, lon_y=103.8850649)",0.854,5.383333333333334,CHARLTON 27
54,9544,1.354038802416034,103.84191934723128,54,A,MARYMOUNT MRT STATION,1.348707263,103.8394231,136,0.6545698535555846,"coordinate_pair(lat_x=1.354038802416034, lon_x=103.84191934723128, lat_y=1.348707263, lon_y=103.8394231)",0.892,5.7,CORAL PARK
55,9722,1.3780482188941383,103.83385515397173,55,A,MAYFLOWER MRT STATION,1.371463188,103.8365678,174,0.7918831215412261,"coordinate_pair(lat_x=1.3780482188941383, lon_x=103.83385515397173, lat_y=1.371463188, lon_y=103.8365678)",1.425,8.766666666666667,THOMSON HILLS ESTATE
56,9816,1.3229489913602497,103.81073588026833,56,A,BOTANIC GARDENS MRT STATION,1.322113736,103.8149845,58,0.48134439892028175,"coordinate_pair(lat_x=1.3229489913602497, lon_x=103.81073588026833, lat_y=1.322113736, lon_y=103.8149845)",2.443,24.75,KING'S ARCADE
57,10070,1.3301724662629815,103.88310499792516,57,A,MATTAR MRT STATION,1.326876715,103.8832475,145,0.36681304094314715,"coordinate_pair(lat_x=1.3301724662629815, lon_x=103.88310499792516, lat_y=1.326876715, lon_y=103.8832475)",0.873,5.683333333333334,2 JALAN SIKUDANGAN
58,10205,1.38541891978261,103.87150311059112,58,A,FERNVALE LRT STATION,1.391885892,103.8763086,112,0.8957984742474852,"coordinate_pair(lat_x=1.38541891978261, lon_x=103.87150311059112, lat_y=1.391885892, lon_y=103.8763086)",3.048,20.05,SELETAR HILLS ESTATE
59,10478,1.3180885091881087,103.93840571578896,59,A,TANAH MERAH MRT STATION,1.327310982,103.9464517,171,1.3607522995230854,"coordinate_pair(lat_x=1.3180885091881087, lon_x=103.93840571578896, lat_y=1.327310982, lon_y=103.9464517)",3.943,24.466666666666665,2 SENNETT DRIVE
60,10653,1.324150817688116,103.94782116284036,60,A,TANAH MERAH MRT STATION,1.327310982,103.9464517,171,0.3829541497630706,"coordinate_pair(lat_x=1.324150817688116, lon_x=103.94782116284036, lat_y=1.327310982, lon_y=103.9464517)",1.562,9.633333333333333,BEDOKVILLE
61,10715,1.3914827023402607,103.90111313214815,61,A,COMPASSVALE LRT STATION,1.394493045,103.9004925,16,0.34177058244539243,"coordinate_pair(lat_x=1.3914827023402607, lon_x=103.90111313214815, lat_y=1.394493045, lon_y=103.9004925)",0.394,2.6,BEAUTY GARDEN
62,10934,1.3400216718744813,103.71790371536224,62,A,LAKESIDE MRT STATION,1.344259115,103.7209491,93,0.5801904043865119,"coordinate_pair(lat_x=1.3400216718744813, lon_x=103.71790371536224, lat_y=1.344259115, lon_y=103.7209491)",1.606,10.75,LAKESIDE GROVE
63,11141,1.3380838813786746,103.69123703060173,63,A,PIONEER MRT STATION,1.337587011,103.6973216,99,0.6786415401678385,"coordinate_pair(lat_x=1.3380838813786746, lon_x=103.69123703060173, lat_y=1.337587011, lon_y=103.6973216)",0.862,5.95,YUNNAN GARDENS
64,11289,1.3564277514804568,103.8649618096486,64,A,LORONG CHUAN MRT STATION,1.351639278,103.8639457,135,0.5443032044905869,"coordinate_pair(lat_x=1.3564277514804568, lon_x=103.8649618096486, lat_y=1.351639278, lon_y=103.8639457)",1.091,7.116666666666666,GOLDEN HILL ESTATE
65,11451,1.314019735733506,103.91715946227256,65,A,KEMBANGAN MRT STATION,1.321038134,103.9129479,13,0.9100732011212279,"coordinate_pair(lat_x=1.314019735733506, lon_x=103.91715946227256, lat_y=1.321038134, lon_y=103.9129479)",2.093,14.1,FRANKEL ESTATE
66,11569,1.3628534456442782,103.8295954046441,66,A,BRIGHT HILL MRT STATION,1.363846766,103.8338992,154,0.49100907529281423,"coordinate_pair(lat_x=1.3628534456442782, lon_x=103.8295954046441, lat_y=1.363846766, lon_y=103.8338992)",1.513,9.35,FABER GARDEN
67,11732,1.3432260634851343,103.77232047776698,67,A,BEAUTY WORLD MRT STATION,1.34090149,103.7757467,73,0.46030134998418815,"coordinate_pair(lat_x=1.3432260634851343, lon_x=103.77232047776698, lat_y=1.34090149, lon_y=103.7757467)",0.731,4.866666666666666,HOOVER PARK
68,11963,1.2883947278060457,103.77749370570376,68,A,HAW PAR VILLA MRT STATION,1.281956887,103.781989,61,0.8730274749035231,"coordinate_pair(lat_x=1.2883947278060457, lon_x=103.77749370570376, lat_y=1.281956887, lon_y=103.781989)",0.91,5.616666666666666,STARPOINT
69,12113,1.3136102933369764,103.75740521354696,69,A,CLEMENTI MRT STATION,1.315116253,103.7651915,40,0.8816171136400102,"coordinate_pair(lat_x=1.3136102933369764, lon_x=103.75740521354696, lat_y=1.315116253, lon_y=103.7651915)",6.947,43.78333333333333,WEST COAST GARDENS
70,12299,1.31300801046222,103.89926875948456,70,A,EUNOS MRT STATION,1.319783549,103.9032258,46,0.8724220162527753,"coordinate_pair(lat_x=1.31300801046222, lon_x=103.89926875948456, lat_y=1.319783549, lon_y=103.9032258)",2.434,15.816666666666666,155 ONAN ROAD
71,12599,1.427091447215155,103.82518294734936,71,A,YISHUN MRT STATION,1.429443085,103.835005,78,1.122699787090632,"coordinate_pair(lat_x=1.427091447215155, lon_x=103.82518294734936, lat_y=1.429443085, lon_y=103.835005)",2.131,13.416666666666666,GOODLINK PARK
72,12643,1.3042145815227677,103.8881553373798,72,A,DAKOTA MRT STATION,1.308547984,103.8890647,3,0.4923423007179629,"coordinate_pair(lat_x=1.3042145815227677, lon_x=103.8881553373798, lat_y=1.308547984, lon_y=103.8890647)",1.496,9.566666666666666,68A GOODMAN ROAD
73,12933,1.3981388078498236,103.87235260071516,73,A,THANGGAM LRT STATION,1.397318156,103.8756352,88,0.3761367259976323,"coordinate_pair(lat_x=1.3981388078498236, lon_x=103.87235260071516, lat_y=1.397318156, lon_y=103.8756352)",0.981,6.0,JALAN KAYU ESTATE
74,13061,1.3782100381709927,103.96014442889232,74,A,PASIR RIS MRT STATION,1.37300805,103.9492651,11,1.3405896894688232,"coordinate_pair(lat_x=1.3782100381709927, lon_x=103.96014442889232, lat_y=1.37300805, lon_y=103.9492651)",1.686,10.466666666666667,SEA ESTA
75,13190,1.3184035089402768,103.78789979701448,75,A,HOLLAND VILLAGE MRT STATION,1.312240296,103.7963991,56,1.1672039945843302,"coordinate_pair(lat_x=1.3184035089402768, lon_x=103.78789979701448, lat_y=1.312240296, lon_y=103.7963991)",1.385,8.666666666666666,MING TECK PARK
76,13365,1.3128996993971107,103.79860785442985,76,A,HOLLAND VILLAGE MRT STATION,1.312240296,103.7963991,56,0.256251816958901,"coordinate_pair(lat_x=1.3128996993971107, lon_x=103.79860785442985, lat_y=1.312240296, lon_y=103.7963991)",0.341,2.3666666666666667,THE BELMONT
77,13579,1.3223956168264777,103.84185761701303,77,A,NOVENA MRT STATION,1.320440791,103.8438256,34,0.3083979085008666,"coordinate_pair(lat_x=1.3223956168264777, lon_x=103.84185761701303, lat_y=1.320440791, lon_y=103.8438256)",0.679,4.35,NOVENA COURT
78,13760,1.2789083608299878,103.79054074763316,78,A,PASIR PANJANG MRT STATION,1.276213522,103.7913503,55,0.3128750509329607,"coordinate_pair(lat_x=1.2789083608299878, lon_x=103.79054074763316, lat_y=1.276213522, lon_y=103.7913503)",0.624,6.066666666666666,SPRINGWOOD
79,13901,1.3113907165151284,103.9141000836402,79,A,KEMBANGAN MRT STATION,1.321038134,103.9129479,13,1.080363239787533,"coordinate_pair(lat_x=1.3113907165151284, lon_x=103.9141000836402, lat_y=1.321038134, lon_y=103.9129479)",2.591,15.966666666666667,PALACIO
80,14054,1.3209450050873464,103.80665666284908,80,A,FARRER ROAD MRT STATION,1.317439152,103.8073792,148,0.39802175611178264,"coordinate_pair(lat_x=1.3209450050873464, lon_x=103.80665666284908, lat_y=1.317439152, lon_y=103.8073792)",0.723,4.666666666666667,NANYANG PRIMARY SCHOOL
81,14284,1.2760727101874159,103.83886365474352,81,A,OUTRAM PARK MRT STATION,1.279739707,103.8395135,103,0.41410152840361003,"coordinate_pair(lat_x=1.2760727101874159, lon_x=103.83886365474352, lat_y=1.279739707, lon_y=103.8395135)",0.922,6.133333333333334,MULTI STOREY CAR PARK
82,14491,1.2972337943804126,103.84097632354472,82,A,SOMERSET MRT STATION,1.300264167,103.8390858,29,0.3971293980687584,"coordinate_pair(lat_x=1.2972337943804126, lon_x=103.84097632354472, lat_y=1.300264167, lon_y=103.8390858)",0.58,3.716666666666667,OXLEY RESIDENCE
83,14601,1.326966107804735,103.91538048996964,83,A,KEMBANGAN MRT STATION,1.321038134,103.9129479,13,0.712474132851259,"coordinate_pair(lat_x=1.326966107804735, lon_x=103.91538048996964, lat_y=1.321038134, lon_y=103.9129479)",1.422,8.95,71L JALAN SENANG
84,14789,1.3650003606033028,103.86401873424361,84,A,LORONG CHUAN MRT STATION,1.351639278,103.8639457,135,1.485706782903182,"coordinate_pair(lat_x=1.3650003606033028, lon_x=103.86401873424361, lat_y=1.351639278, lon_y=103.8639457)",2.22,14.516666666666667,SERANGOON GARDEN ESTATE
85,15012,1.3456405390059347,103.87058948944625,85,A,SERANGOON MRT STATION,1.350633615,103.8727717,31,0.6058870117704077,"coordinate_pair(lat_x=1.3456405390059347, lon_x=103.87058948944625, lat_y=1.350633615, lon_y=103.8727717)",1.062,6.65,20 SOMMERVILLE WALK
86,15116,1.3746077247779769,103.90067345887967,86,A,HOUGANG MRT STATION,1.371292266,103.8923805,7,0.9928527178590405,"coordinate_pair(lat_x=1.3746077247779769, lon_x=103.90067345887967, lat_y=1.371292266, lon_y=103.8923805)",1.276,7.733333333333333,THE FLORIDA
87,15391,1.347004231913392,103.96243581569864,87,A,UPPER CHANGI MRT STATION,1.341739774,103.9614728,82,0.595089295896745,"coordinate_pair(lat_x=1.347004231913392, lon_x=103.96243581569864, lat_y=1.341739774, lon_y=103.9614728)",0.821,5.433333333333334,EAST VIEW GARDEN
88,15544,1.3994810300551794,103.82395533183993,88,A,SPRINGLEAF MRT STATION,1.397581061,103.8178569,155,0.7100699367125207,"coordinate_pair(lat_x=1.3994810300551794, lon_x=103.82395533183993, lat_y=1.397581061, lon_y=103.8178569)",0.984,6.183333333333334,SPRINGLEAF GARDEN
89,15727,1.335122390201762,103.80600074647508,89,A,TAN KAH KEE MRT STATION,1.326392241,103.8065482,172,0.9726540566767102,"coordinate_pair(lat_x=1.335122390201762, lon_x=103.80600074647508, lat_y=1.326392241, lon_y=103.8065482)",1.996,13.133333333333333,THE GREENWOOD
90,15854,1.3178289818156237,103.83903034772528,90,A,NOVENA MRT STATION,1.320440791,103.8438256,34,0.6070449210737596,"coordinate_pair(lat_x=1.3178289818156237, lon_x=103.83903034772528, lat_y=1.320440791, lon_y=103.8438256)",1.531,10.033333333333333,THE GILSTEAD
91,16042,1.3328961079361514,103.87698518760745,91,A,POTONG PASIR MRT STATION,1.331879714,103.8690579,92,0.888453505728239,"coordinate_pair(lat_x=1.3328961079361514, lon_x=103.87698518760745, lat_y=1.331879714, lon_y=103.8690579)",1.23,8.15,SENNETT ESTATE
92,16270,1.4320230193468555,103.79948334428713,92,A,WOODLANDS SOUTH MRT STATION,1.427488114,103.7927299,158,0.9043503373893902,"coordinate_pair(lat_x=1.4320230193468555, lon_x=103.79948334428713, lat_y=1.427488114, lon_y=103.7927299)",1.027,6.3,FORESTVILLE
93,16421,1.3202477589190187,103.83423246726544,93,A,STEVENS MRT STATION,1.320065558,103.8260244,24,0.9126780706547396,"coordinate_pair(lat_x=1.3202477589190187, lon_x=103.83423246726544, lat_y=1.320065558, lon_y=103.8260244)",1.52,10.666666666666666,14 BARKER ROAD
94,16511,1.23966835320331,103.83383937875176,94,A,HARBOURFRONT MRT STATION,1.265389384,103.8215302,129,3.1705472306894937,"coordinate_pair(lat_x=1.23966835320331, lon_x=103.83383937875176, lat_y=1.265389384, lon_y=103.8215302)",5.155,31.966666666666665,100 COVE DRIVE
